[Κυρ 15/06/2025 18:44:48,44]  
[Κυρ 15/06/2025 18:47:22,21]  
[Κυρ 15/06/2025 18:49:18,59] GitHub Token found in environment variable GITHUB_TOKEN_FOR_SCRIPT. 
[Κυρ 15/06/2025 18:49:18,64] --- Script Started (Main Logic) --- 
[Κυρ 15/06/2025 18:49:18,67] Source directory: C:\Users\user\Downloads 
[Κυρ 15/06/2025 18:49:18,68] Destination directory: F:\Nestor\frontend-ai-app 
[Κυρ 15/06/2025 18:49:18,71] Searching for latest ZIP file in 'C:\Users\user\Downloads' matching 'nestor_*.zip'... 
[Κυρ 15/06/2025 18:49:18,74] Found latest zip file: nestor_ftb_01(2).zip 
[Κυρ 15/06/2025 18:49:18,77] Extracting 'nestor_ftb_01(2).zip' to 'F:\Nestor\frontend-ai-app' (overwriting existing files)... 
[Κυρ 15/06/2025 18:50:03,60] Zip file extracted successfully. 
[Κυρ 15/06/2025 18:50:03,62] Changing directory to 'F:\Nestor\frontend-ai-app' for Git operations... 
[Κυρ 15/06/2025 18:50:03,68] Successfully changed directory. Current directory: F:\Nestor\frontend-ai-app 
[Κυρ 15/06/2025 18:50:03,70] Attempting to configure Git safe directory for 'F:\Nestor\frontend-ai-app'... 
[Κυρ 15/06/2025 18:50:03,99] Git safe.directory configuration command executed successfully (or was already set). 
[Κυρ 15/06/2025 18:50:04,02] Existing Git repository found in 'F:\Nestor\frontend-ai-app'. 
[Κυρ 15/06/2025 18:50:04,05] Configuring local Git user for this commit... 
[Κυρ 15/06/2025 18:50:05,40] Attempting to checkout/create branch 'main'... 
Switched to a new branch 'main'
[Κυρ 15/06/2025 18:50:06,87] Successfully on branch 'main'. 
[Κυρ 15/06/2025 18:50:06,91] Adding all changes to Git... 
warning: in the working copy of '.gitignore', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'README.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'docs/voip_design_notes.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'index.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'index.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'metadata.json', LF will be replaced by CRLF the next time Git touches it
